Date,Media Pump,Effluent Pump,Acid Pump,Water Pump,Gas Pump,Base Pump,N2 Mass Flow Controller,N2 MFC Set Point,DO mg/L,pH,Ammonium,DO Amp (A),pH Amp (A),NH4 Amp (A),Reactor Status,N2 Valve,Clock,Air Mass Flow Controller,Air MFC Set Point
2016-03-10 12:51:26,0,0,0,0,1,0,435.8700218743775,437.9090509200073,0.09835813338459154,7.323371542375014,-0.04702843068756124,0.004068578545124002,0.01236956747700002,0.003989967268119987,0,0,03/10/1612:49 PM,-125,-37.923209795310825
2016-03-10 12:52:01,0,0,0,0,1,0,447.8709416618777,449.33569444500483,0.09805981148473997,7.342993240625013,-0.1197121224375408,0.004068459210636006,0.01239199227500002,0.0039744614138799905,0,0,03/10/1612:50 PM,-125,-49.34639006437305
2016-03-10 12:52:33,0,0,0,0,1,0,494.24905657875337,518.645740449378,0.1033099490960314,7.304039537375022,-0.1045543136250338,0.004070559366488004,0.012347473757000021,0.003977695079759993,0,0,03/10/1612:50 PM,-125,-121.7279473178105
2016-03-10 12:53:07,0,0,1,0,1,0,425.22962978687934,426.7468502962553,0.0924343128016396,7.334055773625018,-0.1314571183125643,0.004066208903148007,0.01238177802700002,0.003971955814759986,0,0,03/10/1612:51 PM,-125,-26.75825425406053
2016-03-10 12:53:40,0,0,0,0,1,0,394.0049043756295,395.2015223681267,0.08723334912988713,7.31916095137502,-0.1341781448438191,0.004064128417816009,0.01236475537300002,0.003971375329099985,0,0,03/10/1612:51 PM,-125,4.791206469689371
2016-03-10 12:54:12,0,0,0,0,1,0,221.41520397187958,224.0108132625008,0.06945696998704243,7.3239566653750225,-0.1435864399688391,0.0040570175248360076,0.012370236189000029,0.003969368226139981,0,0,03/10/1612:52 PM,-125,175.980248303126
2016-03-10 12:54:45,0,0,1,0,1,0,38.459880704379714,37.91933454375175,0.05854855106627355,7.347639805625019,-0.153455926031338,0.004052653947816004,0.01239730263500002,0.003967262735779981,0,0,03/10/1612:53 PM,-125,362.069983114066
2016-03-10 12:55:18,0,0,0,0,1,0,20.30298287187978,22.15239984375199,0.0630856665542634,7.3076363228750125,-0.1672916541563367,0.004054468881127999,0.01235158436900002,0.003964311113779982,0,0,03/10/1612:53 PM,-125,377.83783678500396
2016-03-10 12:55:50,0,0,0,0,1,0,-0.2909806931202326,-0.007397156248757142,0.04831709337981849,7.299929335125011,-0.1483367066250594,0.004048561168288005,0.01234277638300001,0.003968354835919986,0,0,03/10/1612:54 PM,-125,400.3656769718807
2016-03-10 12:56:23,0,0,0,0,1,0,-0.284731281245115,-0.007397156248757142,0.034028785681510236,7.323973874875016,-0.1304271252188265,0.004042845570860005,0.01237025585700002,0.0039721755466199824,0,0,03/10/1612:54 PM,-125,400.398166845006
2016-03-10 12:56:56,0,0,0,0,1,0,359.41830272375466,362.4545435775012,0.09559783624522213,7.324054185875019,-0.1261534225312886,0.004067474373268007,0.01237034764100002,0.003973087269859992,0,0,03/10/1612:55 PM,-125,37.536912430007156
2016-03-10 12:57:29,0,0,0,0,1,0,499.23147703312964,524.3149219687522,0.1811555736467003,7.329919757125027,-0.1073983244062653,0.0041016991110160075,0.01237705115100003,0.003977088357459997,0,0,03/10/1612:55 PM,-125,-127.982447218743
2016-03-10 12:58:01,0,0,1,0,1,0,499.22225658938,524.3149219687522,0.2656609887420522,7.343489447875028,-0.1326562147500283,0.004135502899636003,0.01239255936900003,0.003971700007519994,0,0,03/10/1612:56 PM,-125,-127.982447218743
2016-03-10 12:58:34,0,0,0,0,1,0,499.17553967438033,524.3149219687522,0.3290920924829237,7.282983714125029,-0.1302119027812445,0.0041608765590680045,0.01232340995900003,0.003972221460740001,0,0,03/10/1612:56 PM,-125,-127.982447218743
2016-03-10 12:59:07,0,0,0,0,1,0,484.19160143500534,508.58525239500227,0.3437606786469676,7.303113092625017,-0.1043852102812259,0.004166744275183995,0.01234641496300002,0.003977731155140005,0,0,03/10/1612:57 PM,-125,-112.1430360971805
2016-03-10 12:59:40,0,0,0,0,1,0,494.2103307150061,519.0716987775022,0.3306427107096539,7.306580806875024,-0.1172985565312281,0.004161496836131996,0.01235037806500003,0.003974976307940005,0,0,03/10/1612:57 PM,-125,-122.7026435115555
2016-03-10 13:00:12,0,0,0,0,1,0,499.16959761063066,524.3149219687522,0.2958898485071089,7.322565564125018,-0.1060147515937224,0.0041475950239639936,0.01236864635900002,0.003977383519660006,0,0,03/10/1612:58 PM,-125,-127.982447218743
2016-03-10 13:00:45,0,0,0,0,1,0,494.1563398943807,519.0716987775022,0.2740058062815702,7.355472996375035,-0.1352696300624601,0.0041388409868799965,0.01240625485300004,0.003971142478920008,0,0,03/10/1612:59 PM,-125,-122.7026435115555
2016-03-10 13:02:23,0,0,0,0,1,0,-0.2857557750000268,-0.007397156250164016,0.011693643212900891,7.266410965624999,-0.1430176378125054,0.004033911085017241,0.012304469675,0.003969489570599999,0,0,03/10/1601:00 PM,-125,224.8615614062495
2016-03-10 13:02:58,0,0,0,0,1,0,10.17114948187486,10.889164893749893,0.08904885381591221,7.306207934375008,-0.1493052075937662,0.004064854654549783,0.012349951925000009,0.003968148222379997,0,0,03/10/1601:01 PM,-125,389.0988666749965
2016-03-10 13:03:31,0,0,0,0,1,0,109.44787223687479,117.941011918125,0.1671885356866678,7.288926728125016,-0.1170679610625172,0.004096112027651993,0.01233020197500002,0.003975025501639996,0,0,03/10/1601:01 PM,-125,281.53566027436835
2016-03-10 13:04:03,0,0,0,0,1,0,494.23922143874944,519.0716987774996,0.2160248141727639,7.342700679125002,-0.1170525880312816,0.004115647476747989,0.012391657919,0.003975028781219993,0,0,03/10/1601:02 PM,-125,-122.7026435115688
2016-03-10 13:04:36,0,0,0,0,1,0,494.10286132062487,519.0716987774996,0.2593601679559239,7.329850919125002,-0.1123176944062898,0.004132982450339985,0.012376972479000001,0.003976038891859992,0,0,03/10/1601:02 PM,-125,-122.7026435115688
2016-03-10 13:05:09,0,0,0,0,1,0,499.22737905812517,519.0716987774996,0.2829603806713568,7.376233389875011,-0.1127788853437899,0.004142422988571994,0.012429981017000007,0.003975940504459992,0,0,03/10/1601:03 PM,-125,-122.7026435115688
2016-03-10 13:05:44,0,0,0,0,1,0,494.16453584437585,519.0716987774996,0.2701374563712484,7.379256525375018,-0.1198965988125451,0.004137293572639986,0.01243343602900002,0.00397442205891999,0,0,03/10/1601:03 PM,-125,-122.7026435115688
2016-03-10 13:06:17,0,0,0,0,1,0,499.1713392500003,524.3149219687497,0.2731665710467599,7.412020545125022,-0.1194507809062948,0.0041385052766719855,0.01247088062300002,0.00397451716673999,0,0,03/10/1601:04 PM,-125,-127.98244721875628
2016-03-10 13:06:50,0,0,0,0,1,0,499.2153924812506,524.3149219687497,0.2327160883831407,7.4370058708750175,-0.09316289746878326,0.004122324306919989,0.01249943528100002,0.0039801252485399926,0,0,03/10/1601:05 PM,-125,-127.98244721875628
2016-03-10 13:07:22,0,0,0,0,1,0,494.21975605750055,519.0716987774996,0.2059343217796457,7.450839440625005,-0.1116105349687686,0.004111611086043988,0.01251524507500001,0.003976189752539996,0,0,03/10/1601:05 PM,-125,-122.7026435115688
2016-03-10 13:07:55,0,0,0,0,1,0,499.1564840906256,524.3149219687497,0.1771151149479806,7.462490272125008,-0.1374218544375303,0.00410008284995599,0.01252856031100001,0.003970683337719993,0,0,03/10/1601:06 PM,-125,-127.98244721875628
2016-03-10 13:08:32,0,0,0,0,1,0,494.1631015531249,519.0716987774996,0.1305014985289716,7.4887892563750125,-0.1179134777812578,0.00408143650836399,0.01255861629300001,0.003974845124739997,0,0,03/10/1601:06 PM,-125,-122.7026435115688
2016-03-10 13:09:05,0,0,0,0,1,0,499.20279120812484,524.3149219687497,0.1145773377753567,7.507447222625013,-0.1218489737812689,0.004075066538303981,0.012579939683000007,0.0039740055522599965,0,0,03/10/1601:07 PM,-125,-127.98244721875628
2016-03-10 13:09:39,0,0,0,0,1,0,292.9592907118748,292.80133956562315,0.07320074591710757,7.519247203125,-0.1406963100937446,0.004058515107091983,0.012593425375000002,0.003969984787180001,0,0,03/10/1601:07 PM,-125,107.1925095309313
2016-03-10 13:10:12,0,0,0,0,1,0,77.83957636562566,76.88570348249934,0.05303779157537214,7.54070458137501,-0.1370221556249902,0.004050449538207983,0.012617948093000007,0.003970768606800002,0,0,03/10/1601:08 PM,-125,323.1077485462428
2016-03-10 13:10:45,0,0,0,0,1,0,-0.2927223324993093,-0.007397156250434022,0.03464673818831443,7.557567023124987,-0.1446164330625095,0.004043092763727984,0.01263721945499999,0.003969148494279998,0,0,03/10/1601:08 PM,-125,421.88912163311653
2016-03-10 13:11:18,0,0,0,0,1,0,-0.2954884656241603,-0.007397156250434022,0.04281452954550247,7.5595834028749795,0.02001335859372944,0.004046360037099982,0.01263952388899998,0.004004269516499996,0,0,03/10/1601:09 PM,-125,399.9979234999925
2016-03-10 13:11:51,0,0,0,0,1,0,-0.2888292562491444,-0.007397156250434022,0.038529840280467915,7.581267372874963,-0.1295662354687614,0.004044646079123985,0.012664305568999959,0.003972359203099998,0,0,03/10/1601:10 PM,-125,421.5868462184298
2016-03-10 13:12:23,0,0,0,0,1,0,286.8980783387508,291.0051405525,0.1059194461541235,7.580794111624992,-0.1367608140937833,0.004071603215415989,0.01266376469899999,0.003970824359659993,0,0,03/10/1601:10 PM,-125,108.9862295815567
2016-03-10 13:12:56,0,0,0,0,1,0,499.19316096687623,524.3149219687524,0.2187670808676394,7.5829166166249955,-0.115330808531251,0.004116744436079988,0.01266619041899999,0.00397539609418,0,0,03/10/1601:11 PM,-125,-127.98244721875572
2016-03-10 13:13:28,0,0,0,0,1,0,494.1952706568767,519.0716987775025,0.3129138663749984,7.601620474874992,-0.1073214592499774,0.004154404957987983,0.01268756625699999,0.003977104755360005,0,0,03/10/1601:11 PM,-125,-122.7026435115682
2016-03-10 13:14:01,0,0,0,0,1,0,494.2668827700018,519.0716987775025,0.361700970921552,7.626009204624992,-0.09597616218749394,0.004173920736563976,0.01271543909099999,0.003979525085400002,0,0,03/10/1601:12 PM,-125,-122.7026435115682
2016-03-10 13:14:33,0,0,0,0,1,0,499.1635530975019,524.3149219687524,0.4014564619064114,7.638113219625013,-0.1106574070312298,0.004189823696299987,0.012729272251000007,0.003976393086500004,0,0,03/10/1601:12 PM,-125,-127.98244721875572
2016-03-10 13:15:07,0,0,0,0,1,0,499.179944997502,524.3149219687524,0.4173724270034089,7.655727142875002,-0.1085513017499729,0.0041961903879399855,0.012749402449,0.003976842388960006,0,0,03/10/1601:13 PM,-125,-127.98244721875572
2016-03-10 13:15:39,0,0,0,0,1,0,499.1824037825022,524.3149219687524,0.375836839407329,7.658844930624977,-0.1140855929999738,0.00417957535537999,0.01275296563499998,0.003975661740160005,0,0,03/10/1601:13 PM,-125,-127.98244721875572
2016-03-10 13:16:12,0,0,0,0,1,0,494.2396312362519,519.0716987775025,0.3328161988371896,7.663715219124963,-0.08799755896871632,0.004162366273115985,0.012758531678999959,0.003981227187420007,0,0,03/10/1601:14 PM,-125,-122.7026435115682
2016-03-10 13:16:45,0,0,0,0,1,0,494.2554084400025,519.0716987775025,0.2993844764768934,7.695205735874972,-0.1231095623437319,0.004148992942251985,0.01279452084099997,0.003973736626700004,0,0,03/10/1601:14 PM,-125,-122.7026435115682
2016-03-10 13:17:17,0,0,0,0,1,0,499.16355309750253,524.3149219687524,0.2615615213159046,7.700136257624973,-0.1230634432499897,0.004133863033951989,0.01280015572299997,0.003973746465440003,0,0,03/10/1601:15 PM,-125,-127.98244721875572
2016-03-10 13:17:50,0,0,0,0,1,0,499.20371325250227,524.3149219687524,0.2083028665340638,7.722824115124986,-0.1033244711249779,0.004112558549423997,0.01282608470299998,0.003977957446160005,0,0,03/10/1601:16 PM,-125,-127.98244721875572
2016-03-10 13:18:23,0,0,0,0,1,0,494.20008577750167,519.0716987775025,0.1612860238108507,7.728549142124972,-0.1167605004374792,0.004093750909567999,0.01283262759099997,0.003975091093240004,0,0,03/10/1601:16 PM,-125,-122.7026435115682
2016-03-10 13:18:56,0,0,0,0,1,0,499.2448979012524,524.3149219687524,0.1207650585005577,7.754343314374976,-0.1163608016249746,0.004077541745404002,0.01286210664499997,0.003975176362320004,0,0,03/10/1601:17 PM,-125,-127.98244721875572
2016-03-10 13:19:28,0,0,0,0,1,0,388.3893467837522,388.0896623381287,0.08136034161775996,7.761981464124974,-0.1100271127499646,0.004061779102044001,0.01287083595899997,0.003976527549280007,0,0,03/10/1601:17 PM,-125,11.90001064186939
2016-03-10 13:20:01,0,0,0,0,1,0,-0.2717202106231582,-0.007397156245801284,0.0514101341767077,7.766034301374973,-0.1438477814999679,0.0040497984439959965,0.012875467772999971,0.003969312473280007,0,0,03/10/1601:18 PM,-125,399.9979234999967
2016-03-10 13:20:34,0,0,0,0,1,0,-0.2947713199982616,-0.007397156245801284,0.04557154842230204,7.784606220124978,-0.1570839614062223,0.004047462897588005,0.01289669282299997,0.003966488754900006,0,0,03/10/1601:18 PM,-125,399.9979234999967
2016-03-10 13:21:07,0,0,0,0,1,0,-0.2802235087482501,-0.007397156245801284,0.03881668826114648,7.7952646371249745,-0.1297507118437125,0.0040447608238240035,0.01290887387099997,0.003972319848140008,0,0,03/10/1601:19 PM,-125,417.70649894812243
2016-03-10 13:21:39,0,0,0,0,1,0,1.783106903751801,3.2227121025041745,0.062172670410200574,7.802053784874955,-0.1191586933124782,0.004054103665140006,0.01291663289699995,0.0039745794787600045,0,0,03/10/1601:19 PM,-125,396.76797166531
2016-03-10 13:22:12,0,0,0,0,1,0,499.1743102818771,524.3149219687515,0.1316587252394807,7.826121270624951,-0.1153923006562216,0.0040818994212680135,0.01294413859499994,0.003975382975860006,0,0,03/10/1601:20 PM,-125,-127.8052478493763
2016-03-10 13:22:44,0,0,0,0,1,0,499.2237933300016,524.3149219687515,0.2275528247317649,7.825897547124938,-0.1313956261874552,0.004120258902320017,0.01294388291099993,0.003971968933080009,0,0,03/10/1601:20 PM,-125,-127.9824472187513
2016-03-10 13:23:17,0,0,0,0,1,0,499.224715374376,524.3149219687515,0.3061229453249403,7.8331284053749375,-0.1167758734687006,0.0041516884591760155,0.01295214674899993,0.0039750878136600104,0,0,03/10/1601:21 PM,-125,-127.9824472187513
2016-03-10 13:23:50,0,0,0,0,1,0,494.18738205500114,519.0716987775015,0.3516727655186145,7.849093084874935,-0.1353926143124262,0.004169909261852014,0.01297039209699993,0.003971116242280016,0,0,03/10/1601:22 PM,-125,-122.70264351156379
2016-03-10 13:24:23,0,0,0,0,1,0,489.2448144075008,513.8284755862516,0.3799215546516361,7.84564831662494,-0.1183746687186513,0.00418120931990801,0.01296645521899993,0.003974746737340021,0,0,03/10/1601:22 PM,-125,-117.4228398043763
2016-03-10 13:24:56,0,0,0,0,1,0,494.3110384506261,519.0716987775015,0.3361157701802195,7.858566914624938,-0.1053075921561586,0.004163686165008008,0.01298121933099993,0.003977534380340019,0,0,03/10/1601:23 PM,-125,-122.70264351156379
2016-03-10 13:25:28,0,0,0,0,1,0,494.2160678800012,519.0716987775015,0.2987616065761465,7.8809220551249375,-0.1062607200936334,0.00414874378233201,0.01300676806299993,0.003977331046380025,0,0,03/10/1601:23 PM,-125,-122.70264351156379
2016-03-10 13:26:02,0,0,0,0,1,0,494.2220099437506,519.0716987775015,0.2723601184384137,7.881822685624938,-0.1293048939373911,0.004138182680144012,0.01300779735499993,0.003972414955960023,0,0,03/10/1601:24 PM,-125,-122.70264351156379
2016-03-10 13:26:34,0,0,0,0,1,0,499.1839405231261,524.3149219687515,0.2336749802041869,7.8941991843749415,-0.1024635813748915,0.004122707882060013,0.01302194192499993,0.0039781411026400225,0,0,03/10/1601:24 PM,-125,-127.9824472187513
2016-03-10 13:27:07,0,0,0,0,1,0,499.1867066562512,524.3149219687515,0.209060145202983,7.9224256326249405,-0.1517341465311262,0.004112861475432014,0.01305420072299993,0.003967630048740027,0,0,03/10/1601:25 PM,-125,-127.9824472187513
2016-03-10 13:27:39,0,0,0,0,1,0,499.21436798750125,524.3149219687515,0.1762906318951352,7.899668937124933,-0.1164837858748555,0.004099753040904017,0.01302819307099992,0.003975150125680031,0,0,03/10/1601:25 PM,-125,-127.9824472187513
2016-03-10 13:28:12,0,0,0,0,1,0,494.1700681106258,519.0716987775015,0.1153854295152072,7.917205417624933,-0.1037395429686327,0.004075389790516027,0.01304823476299992,0.003977868897500025,0,0,03/10/1601:26 PM,-125,-122.70264351156379
2016-03-10 13:28:45,0,0,0,0,1,0,431.2891005206262,433.14011115375365,0.098336824677542,7.890866277874932,-0.1570685883748695,0.004068570021232036,0.01301813288899992,0.0039664920344800285,0,0,03/10/1601:26 PM,-125,-33.14749743250151
2016-03-10 13:29:17,0,0,0,0,1,0,257.2361156937508,258.6031132781299,0.07414324642505221,7.918269538374922,-0.1593437969998845,0.004058892125392039,0.013049450900999907,0.003966006656640025,0,0,03/10/1601:27 PM,-125,141.38740335968518
2016-03-10 13:29:50,0,0,0,0,1,0,-0.2960007124991222,-0.0073971562449770545,0.05873705116790084,7.939259391874923,-0.1738559384998517,0.004052729351476031,0.01307343930499991,0.003962910733120032,0,0,03/10/1601:28 PM,-125,399.9979234999969
2016-03-10 13:30:24,0,0,0,0,1,0,-0.2928247818741028,-0.0073971562449770545,0.04882194582581079,7.942443149374948,-0.1488286436248671,0.004048763118960034,0.01307707788499994,0.003968249889360028,0,0,03/10/1601:28 PM,-125,403.25119628655966
2016-03-10 13:31:00,0,0,0,0,1,0,-0.2899561993741742,-0.0073971562449770545,0.05438679665014412,7.947161420624932,-0.1441398690936069,0.004050989166140032,0.01308247019499993,0.003969250161260029,0,0,03/10/1601:29 PM,-125,402.9162316743717
