Date,Media Pump,Effluent Pump,Acid Pump,Water Pump,Gas Pump,Base Pump,N2 Mass Flow Controller,N2 MFC Set Point,DO mg/L,pH,Ammonium,DO Amp (A),pH Amp (A),NH4 Amp (A),Reactor Status,N2 Valve,Clock,Air Mass Flow Controller,Air MFC Set Point
2016-03-10 13:31:33,0,0,0,0,1,0,412.1551429987506,420.07898332125603,0.1070684772080757,7.968048017124943,-0.1218182277186237,0.004072062849900025,0.013106340590999929,0.003974012111420029,0,0,03/10/1601:29 PM,-125,-20.85825275406573
2016-03-10 13:32:06,0,0,0,0,1,0,494.2286691531253,519.071698777505,0.1796311815210743,7.983309975374931,-0.1099348745623736,0.004101089324896025,0.01312378282899992,0.003976547226760027,0,0,03/10/1601:30 PM,-125,-122.70264351156573
2016-03-10 13:32:40,0,0,0,0,1,0,499.21641697500036,524.3149219687549,0.2703849652003445,7.9913812308749375,-0.1016026916248691,0.004137392580924022,0.01313300712099993,0.003978324759120028,0,0,03/10/1601:30 PM,-125,-127.98244721875321
2016-03-10 13:33:12,0,0,0,0,1,0,499.1944928087506,524.3149219687549,0.3281725398136075,8.009041046124944,-0.11699109590614395,0.004160508720344019,0.01315318976699993,0.003975041899540023,0,0,03/10/1601:31 PM,-125,-127.98244721875321
2016-03-10 13:33:46,0,0,0,0,1,0,499.2063769362512,524.3149219687549,0.3347946303379761,8.006577219374963,-0.08452325390612714,0.004163157683704008,0.01315037396499996,0.003981968372500025,0,0,03/10/1601:32 PM,-125,-127.98244721875321
2016-03-10 13:34:20,0,0,0,0,1,0,494.2693415550011,519.071698777505,0.3383433496412813,7.989066553124963,-0.1563306828748701,0.004164577239564011,0.01313036177499996,0.003966649454320028,0,0,03/10/1601:32 PM,-125,-122.70264351156573
2016-03-10 13:34:53,0,0,0,0,1,0,499.19900058125165,524.3149219687549,0.3054377884340216,7.994464599624969,-0.09706764740611007,0.004151414383264005,0.01313653097099996,0.00397929223522003,0,0,03/10/1601:33 PM,-125,-127.98244721875321
2016-03-10 13:35:26,0,0,0,0,1,0,494.19957353062654,519.071698777505,0.2293116126358612,8.022682443124959,-0.08263237106238107,0.004120962451252004,0.01316877993499995,0.003982371760840026,0,0,03/10/1601:33 PM,-125,-122.70264351156573
2016-03-10 13:36:00,0,0,0,0,1,0,499.19090708062635,524.3149219687549,0.1825291656911112,8.039301083624967,-0.120219432468641,0.004102248574208006,0.013187772666999959,0.003974353187740022,0,0,03/10/1601:34 PM,-125,-127.98244721875321
2016-03-10 13:36:32,0,0,0,0,1,0,499.1827111306264,524.3149219687549,0.1544442896898737,8.030616022624956,-0.112978734749877,0.004091014084552007,0.01317784688299995,0.0039758978699200274,0,0,03/10/1601:34 PM,-125,-127.98244721875321
2016-03-10 13:37:05,0,0,0,0,1,0,499.21365084187636,524.3149219687549,0.1147051900182419,8.042352901624955,-0.0866447322186481,0.004075117681656016,0.01319126045899995,0.003981515790460022,0,0,03/10/1601:35 PM,-125,-127.98244721875321
2016-03-10 13:37:38,0,0,0,0,1,0,430.137467096252,430.2233677293797,0.08669079666367807,8.033994821124967,-0.1184515338749073,0.004063911386412019,0.013181708366999959,0.003974730339440021,0,0,03/10/1601:35 PM,-125,-30.235368313753227
2016-03-10 13:38:11,0,0,0,0,1,0,114.91784926687693,113.871640203757,0.05011030304167008,8.056642523124971,-0.1403581034061716,0.004049278486584024,0.013207591454999971,0.003970056937940017,0,0,03/10/1601:36 PM,-125,286.116333736248
2016-03-10 13:38:44,0,0,0,0,1,0,-0.2941566237483642,-0.007397156243243329,0.03799056607698681,8.059989770874969,-0.1516726544061626,0.004044430359088031,0.013211416880999959,0.003967643167060018,0,0,03/10/1601:36 PM,-125,400.1473171190622
2016-03-10 13:39:16,0,0,0,0,1,0,31.459105113126675,31.94695040625658,0.05965004731195477,8.060351170374965,-0.1450776239999207,0.004053094567464019,0.01321182990899996,0.003969050106880017,0,0,03/10/1601:37 PM,-125,368.0422396999997
2016-03-10 13:39:49,0,0,0,0,1,0,239.36044139562648,240.62348697750733,0.07775917011232991,8.064802694374965,-0.1369760365311912,0.004060338564296018,0.013216917364999959,0.0039707784455400115,0,0,03/10/1601:38 PM,-125,159.3648673896896
2016-03-10 13:40:22,0,0,0,0,1,0,404.2808840362519,406.0502575181345,0.1021576397795485,8.044776572874953,-0.1362535040624344,0.00407009842063601,0.01319403036899994,0.003970932585800014,0,0,03/10/1601:38 PM,-125,-6.061108789372213
2016-03-10 13:40:55,0,0,0,0,1,0,494.2076670312522,519.0716987775107,0.1381709939655469,8.079141076124937,-0.1011415006874152,0.004084504453800001,0.01323330408699993,0.003978423146520018,0,0,03/10/1601:39 PM,-125,-122.70264351155993
2016-03-10 13:41:28,0,0,0,0,1,0,499.1725686425017,524.3149219687608,0.1815522434256032,8.07450598412496,-0.1224177759374072,0.004101857786543995,0.01322800683899995,0.003973884207800021,0,0,03/10/1601:39 PM,-125,-127.98244721874741
2016-03-10 13:42:01,0,0,0,0,1,0,499.19008748562624,524.3149219687608,0.20144638023122505,8.101668311624978,-0.1458309025311912,0.004109815823252007,0.01325904949899997,0.003968889407460013,0,0,03/10/1601:40 PM,-125,-127.98244721874741
2016-03-10 13:42:34,0,0,0,0,1,0,499.25647468062635,524.3149219687608,0.1925868754578897,8.105471611124997,-0.1034320823436978,0.0041062718512320144,0.013263396127,0.003977934489100011,0,0,03/10/1601:40 PM,-125,-127.98244721874741
2016-03-10 13:43:07,0,0,0,0,1,0,494.20674498687583,519.0716987775107,0.1659886915619975,8.122276687875011,-0.1371912589686879,0.004095632066964013,0.01328260192900002,0.003970732531420013,0,0,03/10/1601:41 PM,-125,-122.70264351155993
2016-03-10 13:43:40,0,0,0,0,1,0,494.2178095193755,519.0716987775107,0.1396707991214594,8.100552562375029,-0.059357601749947975,0.004085104404660007,0.01325777435700003,0.003987337044960011,0,0,03/10/1601:41 PM,-125,-122.70264351155993
2016-03-10 13:44:13,0,0,0,0,1,0,467.8737723331258,473.33742493125953,0.09317192189471336,8.115754287375031,-0.1215415131561883,0.00406650396094801,0.01327514775700003,0.003974071143860013,0,0,03/10/1601:42 PM,-125,-73.34883197749731
2016-03-10 13:44:49,0,0,0,0,1,0,465.95356369750084,466.8901595325109,0.08990677230942623,8.115507617875023,-0.1177290014061825,0.004065197838420014,0.01327486584900003,0.003974884479700015,0,0,03/10/1601:43 PM,-125,-66.90098743280986
2016-03-10 13:45:21,0,0,0,0,1,0,173.3813022562509,174.3166713750105,0.06965038748255202,8.117096628375014,-0.1451852352186798,0.004057094895548007,0.01327668186100002,0.003969027149820015,0,0,03/10/1601:43 PM,-125,225.67380823437787
2016-03-10 13:45:54,0,0,0,0,1,0,-0.2830920912488324,-0.007397156238781122,0.04540599615920193,8.134182793625017,-0.1380982678124347,0.0040473966735040095,0.01329620890700002,0.003970539036200014,0,0,03/10/1601:44 PM,-125,399.9979235000003
2016-03-10 13:46:27,0,0,0,0,1,0,-0.2883170093738414,-0.007397156238781122,0.02688217313538566,8.119606347125035,-0.1653853982811988,0.004039986788620008,0.01327955011100004,0.003964717781700011,0,0,03/10/1601:44 PM,-125,400.2624269456262
2016-03-10 13:47:00,0,0,0,0,1,0,-0.2943615224988037,-0.007397156238781122,0.04823021941998462,8.157240655375023,-0.1471222371562426,0.004048526417036011,0.01332256074900003,0.0039686139227400035,0,0,03/10/1601:45 PM,-125,400.01327147687516
2016-03-10 13:47:32,0,0,0,0,1,0,-0.2910831424988203,-0.007397156238781122,0.05903373393639377,8.122334052875022,-0.1553314358437774,0.004052848030280011,0.01328266748900003,0.003966862627019994,0,0,03/10/1601:45 PM,-125,399.9979235000001
2016-03-10 13:48:05,0,0,0,0,1,0,499.2299402925007,524.3149219687623,0.1370137672551071,8.120699150375042,-0.1121639640937708,0.004084041540896004,0.01328079902900005,0.003976071687659995,0,0,03/10/1601:46 PM,-125,-127.67628497875108
2016-03-10 13:48:38,0,0,0,0,1,0,499.21508513312517,524.3149219687623,0.2449931819543973,8.13831020537503,-0.0924557380312656,0.004127235380080002,0.01330092594900003,0.003980276109219996,0,0,03/10/1601:46 PM,-125,-127.98244721875109
2016-03-10 13:49:13,0,0,0,0,1,0,494.2343038687504,519.0716987775123,0.3480011113664396,8.157249260125022,-0.1299505612500162,0.004168440529692001,0.013322570583000027,0.003972277213599997,0,0,03/10/1601:47 PM,-125,-122.7026435115636
2016-03-10 13:49:46,0,0,0,0,1,0,494.1898408400006,519.0716987775123,0.3931739313569995,8.157177553875021,-0.1067987761875102,0.0041865105250480025,0.01332248863300002,0.003977216261079997,0,0,03/10/1601:48 PM,-125,-122.7026435115636
2016-03-10 13:50:20,0,0,0,0,1,0,494.1916849287506,519.0716987775123,0.3971242378331965,8.147241935875027,-0.1413727234687272,0.004188090723488006,0.01331113364100003,0.003969840485660005,0,0,03/10/1601:48 PM,-125,-122.7026435115636
2016-03-10 14:10:39,0,0,0,0,1,0,136.3350960093758,137.0853228731303,1.2731169924125243,8.271067156625007,-0.1071369828750299,0.004538504645187978,0.013452648179000009,0.003977144110319994,0,0,03/10/1602:08 PM,-125,262.9031166859338
2016-03-10 14:11:12,0,0,0,0,1,0,130.1680534318756,130.93976550187972,1.2698715124030675,8.274167734874997,-0.1776530772187854,0.004537206390867988,0.013456191697,0.003962100676859992,0,0,03/10/1602:09 PM,-125,269.0503800731224
2016-03-10 14:11:45,0,0,0,0,1,0,131.8557019862507,132.4661410875055,1.2628445564431399,8.264949179374998,-0.1465226889375231,0.004534395473559986,0.013445656205,0.0039687418263599965,0,0,03/10/1602:09 PM,-125,267.5239540093708
2016-03-10 14:12:18,0,0,0,0,1,0,129.59433693187572,130.1881856962556,1.2575976970944729,8.271130258125002,-0.1240780633125347,0.004532296629075985,0.013452720295,0.003973530013159993,0,0,03/10/1602:10 PM,-125,269.80243093999593
2016-03-10 14:12:52,0,0,0,0,1,0,133.24081753625072,133.8540179418807,1.2704058692127025,8.286544233624989,-0.1389437845312784,0.004537420143851985,0.013470336266999993,0.003970358659299994,0,0,03/10/1602:11 PM,-125,266.1355600753079
2016-03-10 14:13:24,0,0,0,0,1,0,133.7773449131258,134.4462743868813,1.267480019810206,8.276224270124986,-0.1381597599375191,0.004536249747911982,0.013458542022999979,0.003970525917879996,0,0,03/10/1602:11 PM,-125,265.5446629656203
2016-03-10 14:13:58,0,0,0,0,1,0,130.1092474906258,130.85287996687958,1.265219657722781,8.278306619624997,-0.1317645789375348,0.004535345559675975,0.013460921850999999,0.003971890223159993,0,0,03/10/1602:12 PM,-125,269.13728550062
2016-03-10 14:14:30,0,0,0,0,1,0,136.6809650993762,137.30921254875508,1.2769869814541208,8.278822904624988,-0.1390052766562775,0.0045400527151119715,0.013461511890999991,0.0039703455409799936,0,0,03/10/1602:12 PM,-125,262.6827635893731
2016-03-10 14:15:03,0,0,0,0,1,0,135.83965083187582,136.56062192437892,1.27990627433133,8.289033874624993,-0.1471068641250461,0.0045412204883159705,0.013473181570999993,0.0039686172023199896,0,0,03/10/1602:13 PM,-125,263.4337181721896
2016-03-10 14:15:36,0,0,0,0,1,0,138.51716524750108,139.1997700500049,1.281645392659643,8.271219173875004,-0.1406809370625588,0.00454191616903997,0.013452821913,0.003969988066759987,0,0,03/10/1602:13 PM,-125,260.7909759462527
2016-03-10 14:16:10,0,0,0,0,1,0,139.453552535001,140.0825749125049,1.280768457404555,8.296666287875004,-0.1688750763750519,0.0045415653780999715,0.013481904329000007,0.003963973317039989,0,0,03/10/1602:14 PM,-125,259.9087662625006
2016-03-10 14:16:42,0,0,0,0,1,0,139.0692649293762,139.772098620005,1.2773639816572258,8.287155170874987,-0.1402658652188045,0.004540203522431967,0.013471034480999991,0.003970076615419989,0,0,03/10/1602:14 PM,-125,260.2163237731276
2016-03-10 14:17:15,0,0,0,0,1,0,129.4732417706261,130.15171768500548,1.260446507324977,8.28234511562499,-0.1445395679062926,0.004533436207867968,0.013465537274999993,0.0039691648921799895,0,0,03/10/1602:15 PM,-125,269.838608314065
2016-03-10 14:17:48,0,0,0,0,1,0,125.1198604787512,125.81889946313032,1.2542505909432629,8.279918576124999,-0.1277214717187825,0.004530957722347978,0.013462764087,0.003972752752699993,0,0,03/10/1602:16 PM,-125,274.16942867187856
2016-03-10 14:18:21,0,0,0,0,1,0,127.2505001306264,127.94719651312978,1.255247182784565,8.277950956624997,-0.1381905060000435,0.00453135637821998,0.013460515379,0.003970519358719991,0,0,03/10/1602:16 PM,-125,272.04064434687945
2016-03-10 14:18:54,0,0,0,0,1,0,129.7771066168766,130.3617574875058,1.258409067096823,8.273017566624986,-0.1430945029687969,0.004532621192655976,0.01345487721899999,0.00396947317269999,0,0,03/10/1602:17 PM,-125,269.6288194093797
2016-03-10 14:19:28,0,0,0,0,1,0,136.5716516162515,137.2557062043802,1.2758658156326699,8.283939862624997,-0.1084436905313098,0.004539604227255975,0.013467359843,0.0039768653460199865,0,0,03/10/1602:17 PM,-125,262.7329933318845
2016-03-10 14:20:01,0,0,0,0,1,0,137.9950832325014,138.5962543556289,1.274095553809323,8.301596809625018,-0.1396201979063214,0.004538896088535979,0.013487539211000021,0.003970214357779985,0,0,03/10/1602:18 PM,-125,261.3924372478232
2016-03-10 14:20:34,0,0,0,0,1,0,138.8319921768767,139.4907170250037,1.279027699944939,8.293846798125003,-0.162464522343825,0.004540869041691978,0.013478682055,0.003965340901899985,0,0,03/10/1602:18 PM,-125,260.4977697906369
2016-03-10 14:21:07,0,0,0,0,1,0,136.4881553756267,137.1135208162541,1.2736415144342572,8.297360404375006,-0.141326604375088,0.004538714464067978,0.013482697605000009,0.003969850324399981,0,0,03/10/1602:19 PM,-125,262.8785001256354
2016-03-10 14:21:41,0,0,0,0,1,0,125.0679186456265,125.78223217312879,1.2540030821142472,8.299938961124997,-0.1470914910938319,0.0045308587140639725,0.013485644527,0.0039686204818999826,0,0,03/10/1602:19 PM,-125,274.20909422251
2016-03-10 14:22:14,0,0,0,0,1,0,125.8700972518766,126.48837642375427,1.256119200645694,8.29738908687499,-0.1444012106251051,0.004531705202107978,0.01348273038499999,0.003969194408399978,0,0,03/10/1602:20 PM,-125,273.4999977584465
2016-03-10 14:22:46,0,0,0,0,1,0,125.80012432875151,126.4162375162538,1.25494722175338,8.309756980875003,-0.1256307394688569,0.004531236388047978,0.013496865121,0.0039731987755799785,0,0,03/10/1602:21 PM,-125,273.57065824938513
2016-03-10 14:23:19,0,0,0,0,1,0,130.5916815975013,131.2106849625036,1.263831313496523,8.309097283375028,-0.1495819221563721,0.004534790195327984,0.013496111181000027,0.003968089189939975,0,0,03/10/1602:21 PM,-125,268.77670770626133
2016-03-10 14:23:52,0,0,0,0,1,0,137.43427535375142,138.0459460875027,1.274431575729517,8.306521594875035,-0.1394203485001313,0.004539030503755987,0.01349316753700004,0.003970256992319972,0,0,03/10/1602:22 PM,-125,261.9458613750124
2016-03-10 14:24:25,0,0,0,0,1,0,133.4892572706266,134.169874760628,1.267676715568358,8.306392523625037,-0.1442167342501222,0.004536328429991982,0.01349302002700004,0.003969233763359974,0,0,03/10/1602:22 PM,-125,265.82252114438893
2016-03-10 14:24:58,0,0,0,0,1,0,129.3426188175017,130.0191973162531,1.257258396911649,8.30460847212503,-0.1336862078438905,0.004532160902487979,0.01349098111100003,0.00397148027565997,0,0,03/10/1602:23 PM,-125,269.97115902345297
2016-03-10 14:25:31,0,0,0,0,1,0,126.7938832662513,127.40735037937692,1.25429320835754,8.307310363625026,-0.1458616485938862,0.004530974770131982,0.01349406898700003,0.003968882848299971,0,0,03/10/1602:23 PM,-125,272.5809130653267
2016-03-10 14:26:04,0,0,0,0,1,0,123.55463892750141,124.3117542768763,1.255815961351896,8.311707390875013,-0.1507348995001152,0.004531583900567985,0.01349909416100002,0.003967843221439975,0,0,03/10/1602:24 PM,-125,275.6799087856404
2016-03-10 14:26:37,0,0,0,0,1,0,125.70966153062628,126.4738290750014,1.263528074202709,8.326467405375006,-0.1473989517188876,0.004534668893787985,0.013515962749000007,0.003968554890299971,0,0,03/10/1602:24 PM,-125,273.51434911345183
2016-03-10 14:27:10,0,0,0,0,1,0,129.04213480062668,129.68899242750152,1.266252310453105,8.317587303375024,-0.1600509564376225,0.004535758640595989,0.01350581406100003,0.003965855795959974,0,0,03/10/1602:25 PM,-125,270.3017384993892
2016-03-10 14:27:43,0,0,0,0,1,0,136.41049874937661,137.10933596250058,1.2803504789185571,8.310147062875025,-0.1664000183438858,0.004541398178679999,0.01349731092900003,0.003964501329419971,0,0,03/10/1602:25 PM,-125,262.87969607188893
2016-03-10 14:28:16,0,0,0,0,1,0,138.68733365937652,139.3271091712515,1.281914210195854,8.31261088962503,-0.1614345292501334,0.004542023701215999,0.013500126731000027,0.0039655606337599715,0,0,03/10/1602:26 PM,-125,260.6644049681409
2016-03-10 14:28:48,0,0,0,0,1,0,134.4147849243766,135.01531485750058,1.266945663000623,8.329889227625028,-0.1213570367813794,0.0045360359949280045,0.01351987340300003,0.003974110498819973,0,0,03/10/1602:27 PM,-125,264.9741966043912
2016-03-10 14:29:21,0,0,0,0,1,0,127.8178647693766,128.5276955118754,1.259246663200335,8.317931493375013,-0.14188003350014,0.004532956247179997,0.01350620742100002,0.003969732259519971,0,0,03/10/1602:27 PM,-125,271.4611087265794
2016-03-10 14:29:54,0,0,0,0,1,0,130.3901636768767,131.0804562993754,1.2638247569712848,8.318837860375012,-0.1376524499063905,0.004534787572591997,0.01350724326900001,0.00397063414401997,0,0,03/10/1602:28 PM,-125,268.9096570643916
2016-03-10 14:30:27,0,0,0,0,1,0,137.2516081181266,137.9660353087514,1.277260716384294,8.332565304875017,-0.1369452904689084,0.0045401622143400044,0.01352293177700002,0.0039707850046999645,0,0,03/10/1602:28 PM,-125,262.0230995703268
2016-03-10 14:31:10,0,0,0,0,1,0,134.5540136250014,135.2357171549997,1.269428946947279,8.32692058887501,-0.1399430315626482,0.004537029356188008,0.013516480673000007,0.003970145486599968,0,0,03/10/1602:29 PM,-125,264.7534448590749
